status,name,solver,mem,nvar,time,memory,num_iter,nvmops,neval_obj,init_eval_obj_time,init_eval_obj_mem,init_eval_obj_alloc,neval_grad,init_eval_grad_time,init_eval_grad_mem,init_eval_grad_alloc,is_init_run
max_time,fletchcr,LBFGSSolver,65,10000,603.048200237,23.598232,4934,4934,5378,3.7261e-5,0.000592,3,5373,0.111065616,0.080664,5,false
max_time,fletchcr,LBFGSSolver,66,10000,603.049186613,23.919072,4927,4927,5370,4.2281e-5,0.000592,3,5365,0.110234253,0.080664,5,false
max_time,fletchcr,LBFGSSolver,67,10000,603.0008867419999,24.225384,4899,4899,5361,4.2682e-5,0.000592,3,5356,0.110542106,0.080664,5,false
max_time,fletchcr,LBFGSSolver,68,10000,603.0594872639999,24.557008,4921,4921,5372,4.2672e-5,0.000592,3,5367,0.111632142,0.080664,5,false
max_time,fletchcr,LBFGSSolver,69,10000,603.082779349,24.869208,4908,4908,5366,4.3133e-5,0.000592,3,5360,0.110316034,0.080664,5,false
max_time,fletchcr,LBFGSSolver,70,10000,603.133049072,25.189872,4903,4903,5359,3.8504e-5,0.000592,3,5354,0.110612327,0.080664,5,false
max_time,fletchcr,LBFGSSolver,71,10000,603.041745442,25.507448,4902,4902,5363,4.3543e-5,0.000592,3,5357,0.111159133,0.080664,5,false
max_time,fletchcr,LBFGSSolver,72,10000,603.0625735039999,25.837152,4925,4925,5353,4.2772e-5,0.000592,3,5348,0.110226727,0.080664,5,false
max_time,fletchcr,LBFGSSolver,73,10000,603.0937959839999,26.146664,4900,4900,5355,4.3042e-5,0.000592,3,5349,0.111205558,0.080664,5,false
max_time,fletchcr,LBFGSSolver,74,10000,602.990616981,26.461088,4884,4884,5330,4.3043e-5,0.000592,3,5325,0.111164951,0.080664,5,false
max_time,fletchcr,LBFGSSolver,75,10000,602.9754439129999,26.783,4888,4888,5358,5.8202e-5,0.000592,3,5353,0.111074021,0.080664,5,false
max_time,fletchcr,LBFGSSolver,76,10000,603.092287405,27.100704,4879,4879,5351,3.9455e-5,0.000592,3,5346,0.110566592,0.080664,5,false
max_time,fletchcr,LBFGSSolver,77,10000,603.034656167,27.436672,4923,4923,5358,4.2872e-5,0.000592,3,5353,0.112562914,0.080664,5,false
max_time,fletchcr,LBFGSSolver,78,10000,603.017607409,27.752224,4911,4911,5356,4.6489e-5,0.000592,3,5350,0.111037974,0.080664,5,false
max_time,fletchcr,LBFGSSolver,79,10000,603.039758966,28.057016,4870,4870,5348,4.159e-5,0.000592,3,5342,0.110378108,0.080664,5,false
max_time,fletchcr,LBFGSSolver,80,10000,603.060444694,28.385736,4895,4895,5344,4.0778e-5,0.000592,3,5338,0.110277099,0.080664,5,false
max_time,fletchcr,LBFGSSolver,81,10000,603.000961996,28.710728,4907,4907,5353,4.215e-5,0.000592,3,5348,0.11051164,0.080664,5,false
max_time,fletchcr,LBFGSSolver,82,10000,602.9711717419999,29.02668,4893,4893,5360,3.7532e-5,0.000592,3,5355,0.110623364,0.080664,5,false
max_time,fletchcr,LBFGSSolver,83,10000,603.017088114,29.34724,4895,4895,5355,4.1339e-5,0.000592,3,5350,0.110124807,0.080664,5,false
max_time,fletchcr,LBFGSSolver,84,10000,603.054348454,29.666216,4894,4894,5340,3.9085e-5,0.000592,3,5334,0.111115242,0.080664,5,false
max_time,fletchcr,LBFGSSolver,85,10000,603.0332463919999,29.978664,4872,4872,5340,4.3143e-5,0.000592,3,5335,0.111471974,0.080664,5,false
max_time,fletchcr,LBFGSSolver,86,10000,603.085406928,30.307016,4894,4894,5347,3.9205e-5,0.000592,3,5341,0.110941247,0.080664,5,false
max_time,fletchcr,LBFGSSolver,87,10000,603.028524402,30.627616,4891,4891,5335,3.9826e-5,0.000592,3,5330,0.112019515,0.080664,5,false
max_time,fletchcr,LBFGSSolver,88,10000,603.033263662,30.943768,4885,4885,5340,4.9896e-5,0.000592,3,5335,0.110406617,0.080664,5,false
max_time,fletchcr,LBFGSSolver,89,10000,602.999433115,31.261896,4881,4881,5330,4.4215e-5,0.000592,3,5325,0.110073276,0.080664,5,false
max_time,fletchcr,LBFGSSolver,90,10000,603.037014332,31.584304,4882,4882,5332,4.192e-5,0.000592,3,5325,0.111585429,0.080664,5,false
max_time,fletchcr,LBFGSSolver,91,10000,603.082417597,31.900472,4878,4878,5314,4.3052e-5,0.000592,3,5308,0.111249126,0.080664,5,false
max_time,fletchcr,LBFGSSolver,92,10000,603.0822315209999,32.228,4891,4891,5340,4.194e-5,0.000592,3,5335,0.113183378,0.080664,5,false
max_time,fletchcr,LBFGSSolver,93,10000,603.012613234,32.543288,4880,4880,5339,4.16e-5,0.000592,3,5334,0.111481539,0.080664,5,false
max_time,fletchcr,LBFGSSolver,94,10000,603.021716688,32.86444,4885,4885,5327,4.691e-5,0.000592,3,5321,0.109771935,0.080664,5,false
max_time,fletchcr,LBFGSSolver,95,10000,603.026899975,33.18696,4890,4890,5333,4.5547e-5,0.000592,3,5328,0.111205207,0.080664,5,false
max_time,fletchcr,LBFGSSolver,96,10000,602.9876145009999,33.494296,4857,4857,5317,3.9215e-5,0.000592,3,5311,0.110180565,0.080664,5,false
max_time,fletchcr,LBFGSSolver,97,10000,603.076403926,33.835048,4910,4910,5347,3.9205e-5,0.000592,3,5341,0.110261947,0.080664,5,false
max_time,fletchcr,LBFGSSolver,98,10000,603.056673178,34.145552,4876,4876,5328,3.9626e-5,0.000592,3,5322,0.11069542,0.080664,5,false
max_time,fletchcr,LBFGSSolver,99,10000,603.084474215,34.460424,4872,4872,5322,4.3283e-5,0.000592,3,5316,0.110957214,0.080664,5,false
max_time,fletchcr,LBFGSSolver,100,10000,603.0337459169999,34.77396,4854,4854,5312,3.9586e-5,0.000592,3,5307,0.111092634,0.080664,5,false
first_order,freuroth,LBFGSSolver,1,10000,30.125142961999998,1.06324,40,40,57,0.062378202,8.578736,164203,50,0.901008835,29.902432,573589,true
first_order,freuroth,LBFGSSolver,1,10000,30.139860070999998,1.06324,40,40,57,4.2301e-5,0.000592,3,50,0.58640253,0.080664,5,false
first_order,freuroth,LBFGSSolver,2,10000,22.522592984,1.37964,30,30,44,2.5409e-5,0.000592,3,37,0.589217965,0.080664,5,false
first_order,freuroth,LBFGSSolver,3,10000,19.572554811,1.69796,25,25,38,2.5869e-5,0.000592,3,32,0.587064832,0.080664,5,false
first_order,freuroth,LBFGSSolver,4,10000,18.338849456,2.017704,24,24,35,2.2503e-5,0.000592,3,30,0.587971617,0.080664,5,false
first_order,freuroth,LBFGSSolver,5,10000,17.199007603000002,2.337464,23,23,33,2.103e-5,0.000592,3,28,0.585224207,0.080664,5,false
first_order,freuroth,LBFGSSolver,6,10000,18.909949011,2.658216,24,24,36,2.0098e-5,0.000592,3,31,0.584015327,0.080664,5,false
first_order,freuroth,LBFGSSolver,7,10000,17.151115224,2.97764,22,22,34,2.0079e-5,0.000592,3,28,0.584082477,0.080664,5,false
first_order,freuroth,LBFGSSolver,8,10000,17.739655858,3.29828,23,23,35,4.2612e-5,0.000592,3,29,0.582957848,0.080664,5,false
first_order,freuroth,LBFGSSolver,9,10000,17.810032364999998,3.618472,23,23,35,2.7112e-5,0.000592,3,29,0.586214657,0.080664,5,false
first_order,freuroth,LBFGSSolver,10,10000,17.737370973,3.938728,23,23,35,2.12e-5,0.000592,3,29,0.587842721,0.080664,5,false
first_order,freuroth,LBFGSSolver,11,10000,17.760447911,4.258904,23,23,35,4.2732e-5,0.000592,3,29,0.586945757,0.080664,5,false
first_order,freuroth,LBFGSSolver,12,10000,17.745724942,4.57916,23,23,35,2.8645e-5,0.000592,3,29,0.584936848,0.080664,5,false
first_order,freuroth,LBFGSSolver,13,10000,17.744931151,4.899368,23,23,35,3.0017e-5,0.000592,3,29,0.586925742,0.080664,5,false
first_order,freuroth,LBFGSSolver,14,10000,17.747306417,5.219608,23,23,35,1.9787e-5,0.000592,3,29,0.5867147,0.080664,5,false
first_order,freuroth,LBFGSSolver,15,10000,17.747219446,5.539816,23,23,35,2.0298e-5,0.000592,3,29,0.586493909,0.080664,5,false
first_order,freuroth,LBFGSSolver,16,10000,17.695124013999997,5.860072,23,23,35,4.7712e-5,0.000592,3,29,0.586410931,0.080664,5,false
first_order,freuroth,LBFGSSolver,17,10000,17.764176760999998,6.180248,23,23,35,2.3515e-5,0.000592,3,29,0.584554373,0.080664,5,false
first_order,freuroth,LBFGSSolver,18,10000,17.763895243,6.500536,23,23,35,4.199e-5,0.000592,3,29,0.587328337,0.080664,5,false
first_order,freuroth,LBFGSSolver,19,10000,17.735236975,6.820712,23,23,35,2.4126e-5,0.000592,3,29,0.583917067,0.080664,5,false
first_order,freuroth,LBFGSSolver,20,10000,17.677841245,7.140968,23,23,35,2.3565e-5,0.000592,3,29,0.585792794,0.080664,5,false
first_order,freuroth,LBFGSSolver,21,10000,17.74378252,7.461144,23,23,35,4.2781e-5,0.000592,3,29,0.584009586,0.080664,5,false
first_order,freuroth,LBFGSSolver,22,10000,17.704738913,7.781416,23,23,35,2.5839e-5,0.000592,3,29,0.586445224,0.080664,5,false
first_order,freuroth,LBFGSSolver,23,10000,17.708949239,8.101592,23,23,35,2.2173e-5,0.000592,3,29,0.587223292,0.080664,5,false
first_order,freuroth,LBFGSSolver,24,10000,17.679225618,8.42188,23,23,35,4.713e-5,0.000592,3,29,0.58346105,0.080664,5,false
first_order,freuroth,LBFGSSolver,25,10000,17.714476186,8.742056,23,23,35,2.586e-5,0.000592,3,29,0.584347956,0.080664,5,false
first_order,freuroth,LBFGSSolver,26,10000,17.705173915,9.062296,23,23,35,2.0118e-5,0.000592,3,29,0.58285346,0.080664,5,false
first_order,freuroth,LBFGSSolver,27,10000,17.710207862,9.38252,23,23,35,4.8783e-5,0.000592,3,29,0.585150252,0.080664,5,false
first_order,freuroth,LBFGSSolver,28,10000,17.760716899,9.70276,23,23,35,2.3565e-5,0.000592,3,29,0.584996649,0.080664,5,false
first_order,freuroth,LBFGSSolver,29,10000,17.712544594,10.022936,23,23,35,4.2461e-5,0.000592,3,29,0.582770905,0.080664,5,false
first_order,freuroth,LBFGSSolver,30,10000,17.750891808,10.343224,23,23,35,2.4476e-5,0.000592,3,29,0.586194702,0.080664,5,false
first_order,freuroth,LBFGSSolver,31,10000,17.750647010999998,10.6634,23,23,35,2.3495e-5,0.000592,3,29,0.58587468,0.080664,5,false
first_order,freuroth,LBFGSSolver,32,10000,17.752791419999998,10.98364,23,23,35,4.3042e-5,0.000592,3,29,0.588194065,0.080664,5,false
first_order,freuroth,LBFGSSolver,33,10000,17.734777127999998,11.303848,23,23,35,2.5849e-5,0.000592,3,29,0.587200096,0.080664,5,false
first_order,freuroth,LBFGSSolver,34,10000,17.767096486,11.624088,23,23,35,2.1341e-5,0.000592,3,29,0.585699728,0.080664,5,false
first_order,freuroth,LBFGSSolver,35,10000,17.759489419999998,11.944312,23,23,35,4.718e-5,0.000592,3,29,0.587420539,0.080664,5,false
first_order,freuroth,LBFGSSolver,36,10000,17.750535569,12.264616,23,23,35,2.7723e-5,0.000592,3,29,0.587073506,0.080664,5,false
first_order,freuroth,LBFGSSolver,37,10000,17.753114716,12.584792,23,23,35,2.0088e-5,0.000592,3,29,0.585678078,0.080664,5,false
first_order,freuroth,LBFGSSolver,38,10000,17.759142797,12.905016,23,23,35,4.692e-5,0.000592,3,29,0.585984995,0.080664,5,false
first_order,freuroth,LBFGSSolver,39,10000,17.775446704,13.225192,23,23,35,2.7873e-5,0.000592,3,29,0.58817345,0.080664,5,false
first_order,freuroth,LBFGSSolver,40,10000,17.867658061,13.545496,23,23,35,4.4084e-5,0.000592,3,29,0.585496303,0.080664,5,false
first_order,freuroth,LBFGSSolver,41,10000,17.763549058,13.865736,23,23,35,2.4497e-5,0.000592,3,29,0.602177364,0.080664,5,false
first_order,freuroth,LBFGSSolver,42,10000,17.779372142,14.185912,23,23,35,2.4667e-5,0.000592,3,29,0.584995676,0.080664,5,false
first_order,freuroth,LBFGSSolver,43,10000,17.762598688,14.506088,23,23,35,4.2882e-5,0.000592,3,29,0.592530181,0.080664,5,false
first_order,freuroth,LBFGSSolver,44,10000,17.75637896,14.826392,23,23,35,2.626e-5,0.000592,3,29,0.58606948,0.080664,5,false
first_order,freuroth,LBFGSSolver,45,10000,17.776306531,15.146648,23,23,35,2.1561e-5,0.000592,3,29,0.58585463,0.080664,5,false
first_order,freuroth,LBFGSSolver,46,10000,17.782407967999998,15.466824,23,23,35,4.716e-5,0.000592,3,29,0.585232441,0.080664,5,false
first_order,freuroth,LBFGSSolver,47,10000,17.856776060999998,15.787,23,23,35,2.3365e-5,0.000592,3,29,0.585611266,0.080664,5,false
first_order,freuroth,LBFGSSolver,48,10000,17.885099542,16.107368,23,23,35,2.0149e-5,0.000592,3,29,0.588792678,0.080664,5,false
first_order,freuroth,LBFGSSolver,49,10000,17.874231815999998,16.427544,23,23,35,4.7291e-5,0.000592,3,29,0.591594725,0.080664,5,false
first_order,freuroth,LBFGSSolver,50,10000,17.863400158999998,16.7478,23,23,35,2.3645e-5,0.000592,3,29,0.59269519,0.080664,5,false
first_order,freuroth,LBFGSSolver,51,10000,17.836587938999998,17.067976,23,23,35,4.7762e-5,0.000592,3,29,0.589733999,0.080664,5,false
first_order,freuroth,LBFGSSolver,52,10000,17.880707518999998,17.388152,23,23,35,2.4857e-5,0.000592,3,29,0.58989094,0.080664,5,false
first_order,freuroth,LBFGSSolver,53,10000,17.866201124,17.708328,23,23,35,2.2423e-5,0.000592,3,29,0.590354246,0.080664,5,false
first_order,freuroth,LBFGSSolver,54,10000,17.872132052999998,18.028696,23,23,35,4.2642e-5,0.000592,3,29,0.590948212,0.080664,5,false
first_order,freuroth,LBFGSSolver,55,10000,17.875121648,18.348984,23,23,35,2.4707e-5,0.000592,3,29,0.589464816,0.080664,5,false
first_order,freuroth,LBFGSSolver,56,10000,17.873988911999998,18.66916,23,23,35,2.3555e-5,0.000592,3,29,0.591976789,0.080664,5,false
first_order,freuroth,LBFGSSolver,57,10000,17.877064059,18.989336,23,23,35,4.3473e-5,0.000592,3,29,0.588343102,0.080664,5,false
first_order,freuroth,LBFGSSolver,58,10000,17.881700522,19.309512,23,23,35,2.7152e-5,0.000592,3,29,0.589391286,0.080664,5,false
first_order,freuroth,LBFGSSolver,59,10000,17.862058057,19.629688,23,23,35,2.2002e-5,0.000592,3,29,0.589891754,0.080664,5,false
first_order,freuroth,LBFGSSolver,60,10000,17.680994228,19.950056,23,23,35,4.672e-5,0.000592,3,29,0.5832468,0.080664,5,false
first_order,freuroth,LBFGSSolver,61,10000,17.741656913,20.270232,23,23,35,2.2964e-5,0.000592,3,29,0.585700331,0.080664,5,false
first_order,freuroth,LBFGSSolver,62,10000,17.757173375,20.590488,23,23,35,2.112e-5,0.000592,3,29,0.585310014,0.080664,5,false
first_order,freuroth,LBFGSSolver,63,10000,17.758360230999997,20.910664,23,23,35,5.1188e-5,0.000592,3,29,0.586079736,0.080664,5,false
first_order,freuroth,LBFGSSolver,64,10000,17.764479758,21.23084,23,23,35,2.3756e-5,0.000592,3,29,0.587111449,0.080664,5,false
first_order,freuroth,LBFGSSolver,65,10000,17.763165382,21.551016,23,23,35,4.2421e-5,0.000592,3,29,0.586085137,0.080664,5,false
first_order,freuroth,LBFGSSolver,66,10000,17.766139323,21.87132,23,23,35,2.4417e-5,0.000592,3,29,0.586504109,0.080664,5,false
first_order,freuroth,LBFGSSolver,67,10000,17.760220353999998,22.191576,23,23,35,2.3806e-5,0.000592,3,29,0.584208219,0.080664,5,false
first_order,freuroth,LBFGSSolver,68,10000,17.798475768,22.511752,23,23,35,4.2361e-5,0.000592,3,29,0.588027472,0.080664,5,false
first_order,freuroth,LBFGSSolver,69,10000,17.827799557,22.831928,23,23,35,3.2422e-5,0.000592,3,29,0.589228087,0.080664,5,false
first_order,freuroth,LBFGSSolver,70,10000,17.88820038,23.152296,23,23,35,2.9236e-5,0.000592,3,29,0.589640025,0.080664,5,false
first_order,freuroth,LBFGSSolver,71,10000,17.744983395,23.472472,23,23,35,4.7e-5,0.000592,3,29,0.584066099,0.080664,5,false
first_order,freuroth,LBFGSSolver,72,10000,17.765138164,23.792728,23,23,35,2.3615e-5,0.000592,3,29,0.586854209,0.080664,5,false
first_order,freuroth,LBFGSSolver,73,10000,17.76075028,24.112904,23,23,35,2.0148e-5,0.000592,3,29,0.587620715,0.080664,5,false
first_order,freuroth,LBFGSSolver,74,10000,17.785719131,24.43308,23,23,35,4.702e-5,0.000592,3,29,0.585998403,0.080664,5,false
first_order,freuroth,LBFGSSolver,75,10000,17.751875161999997,24.753256,23,23,35,2.2824e-5,0.000592,3,29,0.583306547,0.080664,5,false
first_order,freuroth,LBFGSSolver,76,10000,17.812859288,25.073624,23,23,35,2.1241e-5,0.000592,3,29,0.583954997,0.080664,5,false
first_order,freuroth,LBFGSSolver,77,10000,17.765294356,25.393912,23,23,35,4.697e-5,0.000592,3,29,0.585776549,0.080664,5,false
first_order,freuroth,LBFGSSolver,78,10000,17.777547256,25.714088,23,23,35,2.3935e-5,0.000592,3,29,0.585176994,0.080664,5,false
first_order,freuroth,LBFGSSolver,79,10000,17.744054176,26.034264,23,23,35,1.9928e-5,0.000592,3,29,0.586468042,0.080664,5,false
first_order,freuroth,LBFGSSolver,80,10000,17.717773726,26.35444,23,23,35,4.7331e-5,0.000592,3,29,0.584510771,0.080664,5,false
first_order,freuroth,LBFGSSolver,81,10000,17.687654675999998,26.674616,23,23,35,2.3865e-5,0.000592,3,29,0.584286392,0.080664,5,false
