nvar,variable_nvar,ncon,variable_ncon,minimize,name,has_equalities_only,has_inequalities_only,has_bounds,has_fixed_variables,objtype,contype,best_known_lower_bound,best_known_upper_bound,is_feasible,defined_everywhere,origin
100,true,77,true,true,chain,true,false,false,false,other,general,-Inf,Inf,,,unknown
100,true,0,false,true,chainwoo,false,false,false,false,other,unconstrained,-Inf,371954.1,true,,unknown
96,true,96,true,true,channel,true,false,false,false,other,general,-Inf,Inf,,,unknown
100,true,0,false,true,chnrosnb_mod,false,false,false,false,other,unconstrained,-Inf,17637.880838661367,true,,unknown
3,false,0,false,true,chwirut1,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
3,false,0,false,true,chwirut2,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
2,false,0,false,true,cliff,false,false,false,false,other,unconstrained,-Inf,4.8516519441069025e8,true,,unknown
99,true,64,true,true,clnlbeam,true,false,true,false,other,general,-Inf,350.0,true,,unknown
100,true,0,false,true,clplatea,false,false,false,false,other,unconstrained,-Inf,0.0,true,,unknown
100,true,0,false,true,clplateb,false,false,false,false,other,unconstrained,-Inf,0.0,true,,unknown
100,true,0,false,true,clplatec,false,false,false,false,other,unconstrained,-Inf,0.0,true,,unknown
100,true,50,true,true,controlinvestment,true,false,true,false,other,general,-Inf,-0.98,true,,unknown
100,true,0,false,true,cosine,false,false,false,false,other,unconstrained,-Inf,86.88067362714695,true,,unknown
100,true,0,false,true,cragglvy,false,false,false,false,other,unconstrained,-Inf,52823.07152952862,true,,unknown
100,true,0,false,true,cragglvy2,false,false,false,false,other,unconstrained,-Inf,52823.07152952862,true,,unknown
100,true,0,false,true,curly,false,false,false,false,other,unconstrained,-Inf,-0.006237221463658019,true,,unknown
100,true,0,false,true,curly10,false,false,false,false,other,unconstrained,-Inf,-0.006237221463658019,true,,unknown
100,true,0,false,true,curly20,false,false,false,false,other,unconstrained,-Inf,-0.01296535045367952,true,,unknown
100,true,0,false,true,curly30,false,false,false,false,other,unconstrained,-Inf,-0.02038297204649621,true,,unknown
2,false,0,false,true,danwood,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
99,true,0,false,true,dixmaane,false,false,false,false,other,unconstrained,-Inf,731.8333333333334,true,,unknown
99,true,0,false,true,dixmaanf,false,false,false,false,other,unconstrained,-Inf,1348.4166666666667,true,,unknown
99,true,0,false,true,dixmaang,false,false,false,false,other,unconstrained,-Inf,2495.8333333333335,true,,unknown
99,true,0,false,true,dixmaanh,false,false,false,false,other,unconstrained,-Inf,4974.253333333338,true,,unknown
99,true,0,false,true,dixmaani,false,false,false,false,other,unconstrained,-Inf,663.6459034792368,true,,unknown
99,true,0,false,true,dixmaanj,false,false,false,false,other,unconstrained,-Inf,1281.3263187429854,true,,unknown
99,true,0,false,true,dixmaank,false,false,false,false,other,unconstrained,-Inf,2427.645903479237,true,,unknown
99,true,0,false,true,dixmaanl,false,false,false,false,other,unconstrained,-Inf,4903.696206509544,true,,unknown
99,true,0,false,true,dixmaanm,false,false,false,false,other,unconstrained,-Inf,314.3125701459035,true,,unknown
99,true,0,false,true,dixmaann,false,false,false,false,other,unconstrained,-Inf,665.6596520763188,true,,unknown
99,true,0,false,true,dixmaano,false,false,false,false,other,unconstrained,-Inf,1196.3125701459037,true,,unknown
99,true,0,false,true,dixmaanp,false,false,false,false,other,unconstrained,-Inf,2342.5228731762068,true,,unknown
100,true,0,false,true,dixon3dq,false,false,false,false,least_squares,unconstrained,-Inf,8.0,true,,unknown
100,true,0,false,true,dqdrtic,false,false,false,false,other,unconstrained,-Inf,177282.0,true,,unknown
100,true,0,false,true,dqrtic,false,false,false,false,other,unconstrained,-Inf,1.85427373e9,true,,unknown
3,false,0,false,true,eckerle4,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,edensch,false,false,false,false,other,unconstrained,-Inf,1699.0,true,,unknown
100,true,0,false,true,eg2,false,false,false,false,other,unconstrained,-Inf,-83.30562749598184,true,,unknown
99,true,33,true,true,elec,true,false,false,false,other,quadratic,-Inf,Inf,,,unknown
100,true,0,false,true,engval1,false,false,false,false,other,unconstrained,-Inf,5841.0,true,,unknown
9,false,0,false,true,enso,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,errinros_mod,false,false,false,false,least_squares,unconstrained,-Inf,313991.29345132335,true,,unknown
100,true,0,false,true,extrosnb,false,false,false,false,other,unconstrained,-Inf,39604.0,true,,unknown
100,true,0,false,true,fletcbv2,false,false,false,false,other,unconstrained,-Inf,-0.5131082956600861,true,,unknown
100,true,0,false,true,fletcbv3_mod,false,false,false,false,other,unconstrained,-Inf,-0.018792460907141866,true,,unknown
100,true,0,false,true,fletchcr,false,false,false,false,other,unconstrained,-Inf,9900.0,true,,unknown
100,false,0,false,true,fminsrf2,false,false,false,false,other,unconstrained,-Inf,2504.26865839215,true,,unknown
100,true,0,false,true,freuroth,false,false,false,false,least_squares,unconstrained,-Inf,99556.5,true,,unknown
8,false,0,false,true,gauss1,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
8,false,0,false,true,gauss2,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
8,false,0,false,true,gauss3,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
3,false,0,false,true,gaussian,false,false,false,false,least_squares,unconstrained,-Inf,3.888106991166885e-6,true,,unknown
100,true,0,false,true,genhumps,false,false,false,false,other,unconstrained,-Inf,2.5368401187477503e6,true,,unknown
100,true,0,false,true,genrose,false,false,false,false,other,unconstrained,-Inf,405.1064193957891,true,,unknown
100,true,0,false,true,genrose_nash,false,false,false,false,other,unconstrained,-Inf,404.12622137598714,true,,unknown
3,false,0,false,true,gulf,false,false,false,false,least_squares,unconstrained,-Inf,0.0,true,false,real
7,false,0,false,true,hahn1,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
3,false,0,false,true,helical,false,false,false,false,other,unconstrained,-Inf,0.0,true,,unknown
98,true,68,true,true,hovercraft1d,true,false,false,false,least_squares,linear,-Inf,Inf,,,unknown
2,false,0,false,true,hs1,false,false,true,false,other,unconstrained,-Inf,909.0,true,,unknown
2,false,1,false,true,hs10,false,true,false,false,other,general,-Inf,Inf,,,unknown
7,false,4,false,true,hs100,false,true,false,false,other,general,-Inf,714.0,true,,unknown
7,false,5,false,true,hs101,false,true,true,false,other,general,-Inf,Inf,,,unknown
7,false,5,false,true,hs102,false,true,true,false,other,general,-Inf,Inf,,,unknown
7,false,5,false,true,hs103,false,true,true,false,other,general,-Inf,Inf,,,unknown
8,false,5,false,true,hs104,false,true,true,false,other,general,-Inf,Inf,,,unknown
8,false,1,false,true,hs105,false,true,true,false,other,linear,-Inf,Inf,,,unknown
8,false,6,false,true,hs106,false,true,true,false,other,general,-Inf,Inf,,,unknown
9,false,6,false,true,hs107,true,false,true,false,other,general,-Inf,Inf,,,unknown
9,false,12,false,true,hs108,false,true,true,false,other,general,-Inf,Inf,,,unknown
9,false,9,false,true,hs109,false,false,true,false,other,general,-Inf,Inf,,,unknown
2,false,1,false,true,hs11,false,true,false,false,other,general,-Inf,Inf,,,unknown
10,false,0,false,true,hs110,false,false,true,false,other,unconstrained,-Inf,-43.13433691803532,true,,unknown
10,false,3,false,true,hs111,true,false,true,false,other,general,-Inf,Inf,,,unknown
10,false,3,false,true,hs112,true,false,true,false,other,linear,-Inf,Inf,,,unknown
10,false,8,false,true,hs113,false,true,false,false,other,general,-Inf,753.0,true,,unknown
10,false,11,false,true,hs114,false,false,true,false,other,general,-Inf,Inf,,,unknown
13,false,15,false,true,hs116,false,true,true,false,other,general,-Inf,Inf,,,unknown
15,false,5,false,true,hs117,false,true,true,false,other,general,-Inf,2400.1053000599995,true,,unknown
15,false,17,false,true,hs118,false,true,true,false,other,linear,-Inf,942.7162500000001,true,,unknown
16,false,8,false,true,hs119,true,false,true,false,other,linear,-Inf,Inf,,,unknown
2,false,1,false,true,hs12,false,true,false,false,other,general,-Inf,0.0,true,,unknown
2,false,1,false,true,hs13,false,true,true,false,least_squares,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs14,false,false,false,false,least_squares,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs15,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs16,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs17,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs18,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs19,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,0,false,true,hs2,false,false,true,false,other,unconstrained,-Inf,909.0,true,,unknown
2,false,3,false,true,hs20,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,0,false,true,hs201,false,false,false,false,other,unconstrained,-Inf,45.0,true,,unknown
2,false,1,false,true,hs21,false,true,true,false,other,linear,-Inf,Inf,,,unknown
2,false,0,false,true,hs211,false,false,false,false,other,unconstrained,-Inf,750.0,true,,unknown
4,false,2,false,true,hs219,true,false,false,false,linear,general,-1.0,-1.0,true,true,unknown
2,false,2,false,true,hs22,false,true,false,false,least_squares,general,-Inf,Inf,,,unknown
2,false,1,false,true,hs220,true,false,true,false,other,general,1,25000,true,,unknown
2,false,1,false,true,hs221,false,true,true,false,other,general,-1,-0.25,true,,unknown
2,false,1,false,true,hs222,false,true,true,false,other,general,-1.5,-1.3,true,,unknown
2,false,2,false,true,hs223,false,true,true,false,other,general,-0.834032445247956,-0.1,true,,unknown
2,false,4,false,true,hs224,false,true,true,false,other,linear,-304,-304,true,,unknown
2,false,5,false,true,hs225,false,true,false,false,other,general,2,2,true,,unknown
2,false,2,false,true,hs226,false,true,true,false,other,general,-0.5,-0.5,true,,unknown
2,false,2,false,true,hs227,false,true,false,false,other,general,1,1,true,,unknown
2,false,2,false,true,hs228,false,true,false,false,other,general,-3,-3,true,,unknown
2,false,0,false,true,hs229,false,false,true,false,other,unconstrained,0,0,true,,unknown
2,false,5,false,true,hs23,false,true,true,false,least_squares,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs230,false,true,false,false,other,general,0.375,0.375,true,,unknown
2,false,2,false,true,hs231,false,true,false,false,other,linear,0,0,true,,unknown
2,false,3,false,true,hs232,false,true,true,false,other,linear,-1,-1,true,,unknown
2,false,1,false,true,hs233,false,true,false,false,other,general,0,0,true,,unknown
2,false,1,false,true,hs234,false,true,true,false,other,general,-0.8,-0.8,true,,unknown
3,false,1,false,true,hs235,true,false,false,false,other,general,0.04,0.04,true,,unknown
2,false,2,false,true,hs236,false,true,true,false,other,general,-58.9034,-58.9034,true,,unknown
2,false,3,false,true,hs237,false,true,true,false,other,general,-58.9034,-58.9034,true,,unknown
2,false,3,false,true,hs238,false,true,true,false,other,general,-58.9034,-58.9034,true,,unknown
2,false,1,false,true,hs239,false,true,true,false,other,general,-58.9034,-58.9034,true,,unknown
2,false,2,false,true,hs24,false,true,true,false,other,linear,-Inf,-0.013364589564574673,true,,unknown
3,false,0,false,true,hs240,false,false,false,false,other,unconstrained,0,0,true,,unknown
3,false,0,false,true,hs241,false,false,false,false,other,unconstrained,0,0,true,,unknown
3,false,0,false,true,hs242,false,false,true,false,other,unconstrained,0,0,true,,unknown
3,false,0,false,true,hs243,false,false,false,false,other,unconstrained,0.7966,0.7966,true,,unknown
3,false,0,false,true,hs244,false,false,false,false,other,unconstrained,0,0,true,,unknown
3,false,0,false,true,hs245,false,false,false,false,other,unconstrained,0,0,true,,unknown
3,false,0,false,true,hs246,false,false,false,false,other,unconstrained,0,0,true,,unknown
3,false,2,false,true,hs248,false,false,false,false,other,general,-0.8,-0.8,true,,unknown
3,false,1,false,true,hs249,false,true,true,false,other,general,1,1,true,,unknown
3,false,0,false,true,hs25,false,false,true,false,other,unconstrained,-Inf,32.834999999663594,true,,unknown
3,false,2,false,true,hs250,false,true,true,false,other,linear,-3300,-3300,true,,unknown
3,false,1,false,true,hs251,false,true,true,false,other,linear,-3456,-3456,true,,unknown
3,false,1,false,true,hs252,true,false,false,false,other,general,0.04,0.04,true,,unknown
3,false,1,false,true,hs253,false,true,true,false,other,linear,87.3794,87.3794,true,,unknown
3,false,2,false,true,hs254,true,false,true,false,other,general,-1.7320508075688772,-1.7320508075688772,true,,unknown
4,false,0,false,true,hs255,false,false,false,false,other,unconstrained,0,0,true,,unknown
4,false,0,false,true,hs256,false,false,false,false,other,unconstrained,0,0,true,,unknown
4,false,0,false,true,hs257,false,false,true,false,other,unconstrained,0,0,true,,unknown
4,false,0,false,true,hs258,false,false,false,false,other,unconstrained,0,0,true,,unknown
4,false,0,false,true,hs259,false,false,false,false,other,unconstrained,0,0,true,,unknown
3,false,1,false,true,hs26,true,false,false,false,other,general,-Inf,21.159999999999997,true,,unknown
4,false,0,false,true,hs260,false,false,false,false,other,unconstrained,0,0,true,,unknown
4,false,0,false,true,hs261,false,false,false,false,other,unconstrained,0,0,true,,unknown
4,false,4,false,true,hs262,false,false,true,false,other,linear,-10,-10,true,,unknown
4,false,4,false,true,hs263,false,false,false,false,other,general,-1,-1,true,,unknown
4,false,3,false,true,hs264,false,true,false,false,other,general,-44,-44,true,,unknown
4,false,2,false,true,hs265,true,false,true,false,other,linear,0.9747465983043361,0.9747465983043361,true,,unknown
3,false,1,false,true,hs27,true,false,false,false,other,general,-Inf,Inf,,,unknown
3,false,1,false,true,hs28,true,false,false,false,least_squares,linear,-Inf,13.0,true,,unknown
3,false,1,false,true,hs29,false,true,false,false,other,general,-Inf,-1.0,true,,unknown
2,false,0,false,true,hs3,false,false,true,false,other,unconstrained,-Inf,1.00081,true,,unknown
3,false,1,false,true,hs30,false,true,true,false,least_squares,general,-Inf,3.0,true,,unknown
3,false,1,false,true,hs31,false,true,true,false,other,general,-Inf,19.0,true,,unknown
2,false,1,false,true,hs316,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
2,false,1,false,true,hs317,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
2,false,1,false,true,hs318,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
2,false,1,false,true,hs319,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
3,false,2,false,true,hs32,false,false,true,false,other,general,-Inf,7.199999999999999,true,,unknown
2,false,1,false,true,hs320,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
2,false,1,false,true,hs321,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
2,false,1,false,true,hs322,true,false,false,false,quadratic,quadratic,-Inf,Inf,true,,academic
3,false,2,false,true,hs33,false,true,true,false,other,general,-Inf,-3.0,true,,unknown
3,false,2,false,true,hs34,false,true,true,false,other,general,-Inf,0.0,true,,unknown
3,false,1,false,true,hs35,false,true,true,false,other,linear,-Inf,2.25,true,,unknown
3,false,1,false,true,hs36,false,true,true,false,other,linear,-Inf,-1000.0,true,,unknown
3,false,1,false,true,hs37,false,true,true,false,other,linear,-Inf,-1000.0,true,,unknown
10,false,3,false,true,hs378,true,false,false,false,other,general,-Inf,Inf,true,,academic
4,false,0,false,true,hs38,false,false,true,false,other,unconstrained,-Inf,19192.0,true,,unknown
4,false,2,false,true,hs39,true,false,false,false,other,general,-Inf,Inf,,,unknown
2,false,0,false,true,hs4,false,false,true,false,other,unconstrained,-Inf,3.323567708333333,true,,unknown
4,false,3,false,true,hs40,true,false,false,false,other,general,-Inf,Inf,,,unknown
4,false,1,false,true,hs41,true,false,true,false,other,linear,-Inf,Inf,,,unknown
4,false,2,false,true,hs42,true,false,false,false,least_squares,general,-Inf,Inf,,,unknown
4,false,3,false,true,hs43,false,true,false,false,other,general,-Inf,0.0,true,,unknown
4,false,6,false,true,hs44,false,true,true,false,other,linear,-Inf,0.0,true,,unknown
5,false,0,false,true,hs45,false,false,true,false,other,unconstrained,-Inf,1.7333333333333334,true,,unknown
5,false,2,false,true,hs46,true,false,false,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs47,true,false,false,false,other,general,-Inf,20.738077488610624,true,,unknown
5,false,2,false,true,hs48,true,false,false,false,least_squares,linear,-Inf,84.0,true,,unknown
5,false,2,false,true,hs49,true,false,false,false,other,linear,-Inf,266.000064,true,,unknown
2,false,0,false,true,hs5,false,false,true,false,other,unconstrained,-Inf,1.0,true,,unknown
5,false,3,false,true,hs50,true,false,false,false,other,linear,-Inf,7516.0,true,,unknown
5,false,3,false,true,hs51,true,false,false,false,least_squares,linear,-Inf,8.5,true,,unknown
5,false,3,false,true,hs52,true,false,false,false,least_squares,linear,-Inf,Inf,,,unknown
5,false,3,false,true,hs53,true,false,true,false,least_squares,linear,-Inf,Inf,,,unknown
6,false,1,false,true,hs54,true,false,true,false,other,linear,-Inf,Inf,,,unknown
6,false,6,false,true,hs55,true,false,true,false,other,linear,-Inf,Inf,,,unknown
7,false,4,false,true,hs56,true,false,false,false,other,general,-Inf,Inf,,,unknown
2,false,1,false,true,hs57,false,true,true,false,least_squares,general,-Inf,0.030798601687933858,true,,unknown
2,false,3,false,true,hs59,false,true,true,false,other,general,-Inf,Inf,,,unknown
2,false,1,false,true,hs6,true,false,false,false,least_squares,general,-Inf,Inf,,,unknown
3,false,1,false,true,hs60,true,false,true,false,other,general,-Inf,Inf,,,unknown
3,false,2,false,true,hs61,true,false,false,false,other,general,-Inf,Inf,,,unknown
3,false,1,false,true,hs62,true,false,true,false,other,linear,-Inf,Inf,,,unknown
3,false,2,false,true,hs63,true,false,true,false,other,general,-Inf,Inf,,,unknown
3,false,1,false,true,hs64,false,true,true,false,other,general,-Inf,Inf,,,unknown
3,false,1,false,true,hs65,false,true,true,false,other,general,-Inf,Inf,,,unknown
3,false,2,false,true,hs66,false,true,true,false,other,general,-Inf,0.58,true,,unknown
4,false,2,false,true,hs68,true,false,true,false,other,general,-Inf,Inf,true,,unknown
4,false,2,false,true,hs69,true,false,true,false,other,general,-Inf,Inf,true,,unknown
2,false,1,false,true,hs7,true,false,false,false,other,general,-Inf,Inf,,,unknown
4,false,1,false,true,hs70,false,true,true,false,other,general,-Inf,0.9878587518178731,true,,unknown
4,false,2,false,true,hs71,false,false,true,false,other,general,-Inf,Inf,,,unknown
4,false,2,false,true,hs72,false,true,true,false,other,general,-Inf,Inf,,,unknown
4,false,3,false,true,hs73,false,false,true,false,other,general,-Inf,Inf,,,unknown
4,false,4,false,true,hs74,false,false,true,false,other,general,-Inf,Inf,,,unknown
4,false,4,false,true,hs75,false,false,true,false,other,general,-Inf,Inf,,,unknown
4,false,3,false,true,hs76,false,true,true,false,other,linear,-Inf,-1.25,true,,unknown
5,false,2,false,true,hs77,true,false,false,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs78,true,false,false,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs79,true,false,false,false,other,general,-Inf,Inf,,,unknown
2,false,2,false,true,hs8,true,false,false,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs80,true,false,true,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs81,true,false,true,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs83,false,true,true,false,other,general,-Inf,Inf,,,unknown
5,false,3,false,true,hs84,false,true,true,false,other,general,-Inf,-2.35124348312835e6,true,,unknown
5,false,10,false,true,hs86,false,true,true,false,other,linear,-Inf,20.0,true,,unknown
6,false,4,false,true,hs87,true,false,true,false,other,general,-Inf,Inf,true,,unknown
2,false,1,false,true,hs9,true,false,false,false,other,linear,-Inf,0.0,true,,unknown
6,false,2,false,true,hs93,false,true,true,false,other,general,-Inf,137.06643718898874,true,,unknown
6,false,4,false,true,hs95,false,true,true,false,other,general,-Inf,Inf,,,unknown
6,false,4,false,true,hs96,false,true,true,false,other,general,-Inf,Inf,,,unknown
6,false,4,false,true,hs97,false,true,true,false,other,general,-Inf,Inf,,,unknown
6,false,4,false,true,hs98,false,true,true,false,other,general,-Inf,Inf,,,unknown
7,false,2,false,true,hs99,true,false,true,false,other,general,-Inf,Inf,,,unknown
100,true,0,false,true,indef_mod,false,false,false,false,other,unconstrained,-Inf,91.66547438399422,true,,unknown
100,true,0,false,true,integreq,false,false,false,false,least_squares,unconstrained,-Inf,0.0,true,,unknown
2,false,0,false,true,jennrichsampson,false,false,false,false,least_squares,unconstrained,-Inf,4171.306161960493,true,,unknown
5,false,0,false,true,kirby2,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
4,false,0,false,true,kowosb,false,false,false,false,least_squares,unconstrained,-Inf,0.026497849149796696,true,,unknown
6,false,0,false,true,lanczos1,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
6,false,0,false,true,lanczos2,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
6,false,0,false,true,lanczos3,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,liarwhd,false,false,false,false,other,unconstrained,-Inf,58500.0,true,,unknown
15,false,11,false,true,lincon,false,false,false,false,other,linear,-Inf,Inf,,,unknown
2,false,2,false,true,linsv,false,true,false,false,other,linear,-Inf,Inf,,,unknown
111,true,40,true,true,marine,true,false,true,false,other,general,-Inf,Inf,,,unknown
